# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/cmaier/EDA/PUDDING/tb/sim_build --top-module heichips25_pudding --vpi --public-flat-rw --prefix Vtop -o heichips25_pudding -LDFLAGS -Wl,-rpath,/nix/store/yk336mn39lfjiawz9zq4qbgq29vhd694-python3.13-cocotb-2.0.0/lib/python3.13/site-packages/cocotb/libs -L/nix/store/yk336mn39lfjiawz9zq4qbgq29vhd694-python3.13-cocotb-2.0.0/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace --trace-fst --trace-structs --timescale 1ns/1ps -DRTL=True /nix/store/yk336mn39lfjiawz9zq4qbgq29vhd694-python3.13-cocotb-2.0.0/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/cmaier/EDA/PUDDING/src/heichips25_pudding.sv /home/cmaier/EDA/PUDDING/src/dac128module.v /home/cmaier/EDA/PUDDING/src/analog_wires.v /home/cmaier/EDA/PUDDING/tb/sg13g2_inv_1.v"
S       495 107480661  1771282705    74931884  1771282705    74931884 "JTV2BTjb9PvifkKq2uuBX4zhsLreCBwoMqQlN3QT" "/home/cmaier/EDA/PUDDING/src/analog_wires.v"
S       361 107481628  1771282705    74931884  1771282705    74931884 "M7JHM0nmeAEFvMVkgknBKZ9LyBYaaNKbT3dB2gui" "/home/cmaier/EDA/PUDDING/src/dac128module.v"
S      3258 107481633  1771282705    75114424  1771282705    75114424 "G1r0LC6WBv46B4pIb5qUuKZP5DGyzuocJC6uUQqu" "/home/cmaier/EDA/PUDDING/src/heichips25_pudding.sv"
S       120 107135188  1771515485   278369205  1771515485   278369205 "3qnShF4Xv8YjCUIU8vyzAp4KeWdN0fDtb4qzTn90" "/home/cmaier/EDA/PUDDING/tb/sg13g2_inv_1.v"
T      5328 107358621  1771637528   562240126  1771637528   562240126 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop.cpp"
T      3816 107358619  1771637528   562094015  1771637528   562094015 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop.h"
T      2669 107359213  1771637528   565495262  1771637528   565495262 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop.mk"
T       669 107358615  1771637528   561960151  1771637528   561960151 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__Dpi.cpp"
T       520 107358611  1771637528   561912277  1771637528   561912277 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__Dpi.h"
T     25129 107358603  1771637528   561630316  1771637528   561630316 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__Syms.cpp"
T      2787 107358609  1771637528   561864721  1771637528   561864721 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__Syms.h"
T       290 107359158  1771637528   564938101  1771637528   564938101 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      9129 107359193  1771637528   565295078  1771637528   565295078 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__Trace__0.cpp"
T     25123 107359151  1771637528   564938101  1771637528   564938101 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__Trace__0__Slow.cpp"
T      7670 107358633  1771637528   562516019  1771637528   562516019 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop___024root.h"
T     30529 107359146  1771637528   564252564  1771637528   564252564 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop___024root__0.cpp"
T     34898 107359126  1771637528   563476193  1771637528   563476193 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop___024root__0__Slow.cpp"
T       568 107359124  1771637528   562601129  1771637528   562601129 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop___024root__Slow.cpp"
T       773 107358622  1771637528   562298268  1771637528   562298268 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__pch.h"
T      1482 107359215  1771637528   565495262  1771637528   565495262 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__ver.d"
T         0        0  1771637528   565495262  1771637528   565495262 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop__verFiles.dat"
T      1753 107359199  1771637528   565374109  1771637528   565374109 "unhashed" "/home/cmaier/EDA/PUDDING/tb/sim_build/Vtop_classes.mk"
S  18693816 116399308  1770471987   561531667           1           0 "unhashed" "/nix/store/wc042p92sfn2pxyv3i8b86008f5j1kyc-verilator-5.042/bin/verilator_bin"
S      6463 116399814  1770471987   461570440           1           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/nix/store/wc042p92sfn2pxyv3i8b86008f5j1kyc-verilator-5.042/share/verilator/include/verilated_std.sv"
S      3211 116399815  1770471987   461570440           1           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/nix/store/wc042p92sfn2pxyv3i8b86008f5j1kyc-verilator-5.042/share/verilator/include/verilated_std_waiver.vlt"
